
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "_auto_examples/summary_stack.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download__auto_examples_summary_stack.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr__auto_examples_summary_stack.py:


Explore collection metadata using earthdaily
===============================================================

.. GENERATED FROM PYTHON SOURCE LINES 7-9

Import librairies
-------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 9-16

.. code-block:: Python


    from rich.table import Table
    from rich.console import Console
    from earthdaily import EarthDataStore

    console = Console()








.. GENERATED FROM PYTHON SOURCE LINES 17-19

Init earthdatastore with environment variables or default credentials
----------------------------------------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 19-22

.. code-block:: Python


    eds = EarthDataStore()








.. GENERATED FROM PYTHON SOURCE LINES 23-25

Explore available collections
-------------------------------------------

.. GENERATED FROM PYTHON SOURCE LINES 25-31

.. code-block:: Python


    table = Table("Available collections")
    for t in eds.explore():
        table.add_row(t)
    console.print(table)





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
    ┃ Available collections                             ┃
    ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
    │ ai-ready-mosaics                                  │
    │ ai-ready-mosaics-preview                          │
    │ ai-ready-mosaics-sample                           │
    │ alsat-1b-l2a-cog-edagro                           │
    │ alsat-1b-l2a-cog-edagro-ag-cloud-mask             │
    │ building-changes-map                              │
    │ cbers-4-l2a-cog-edagro                            │
    │ cbers-4-l2a-cog-edagro-ag-cloud-mask              │
    │ cbers4-mux                                        │
    │ cbers4-mux-clip                                   │
    │ cbers4-mux-l1c                                    │
    │ cropland-data-layer-us                            │
    │ deimos-1-l2a-cog-edagro                           │
    │ deimos-1-l2a-cog-edagro-ag-cloud-mask             │
    │ deimos-l2a-cog-edagro                             │
    │ deimos-l2a-cog-edagro-ag-cloud-mask               │
    │ deimos1-catalog                                   │
    │ deimos1-l1c                                       │
    │ dmc-l2a-cog-edagro                                │
    │ dmc-l2a-cog-edagro-ag-cloud-mask                  │
    │ dove-psb-sd-boa                                   │
    │ earthdaily-simulated-cloudless-l2a-cog-edagro     │
    │ earthdaily-simulated-l2a-cog-edagro               │
    │ earthdaily-simulated-l2a-cog-edagro-ag-cloud-mask │
    │ ecmwf-mars                                        │
    │ ecmwf-open-data                                   │
    │ ecostress-eco-l2t-lste-002                        │
    │ eda-albedo-map                                    │
    │ eda-analysis-ready-mosaic                         │
    │ eda-brightness-invariant                          │
    │ eda-calibration-sites                             │
    │ eda-cross-calibration                             │
    │ eda-dem                                           │
    │ eda-geoid                                         │
    │ eda-landcover                                     │
    │ eda-reference-image                               │
    │ eda-water-mask                                    │
    │ edagro-analytics-crop-mask-in-season              │
    │ edagro-analytics-crops-layer                      │
